 



​
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 5796
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-140008/SELECT_bo_gateway_export_request.sql
 Created By                  :: phan.pqt@byteuptech.com
 Created Date (GMT +0)       :: 2025-12-17 04:04:12
 Last Modified By            :: phan.pqt@byteuptech.com
 Last Modified Date (GMT +0) :: 2025-12-17 04:04:12
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Kevin
-- Ticket: SUP-140008
-- Purpose: check past 12 month SSBO1.3 BO user export log
-- Last modified by: Kevin
-- Last modified date: 2025-12-12 11:00:00

SELECT
    `created_by`,
    `created_date`,
    `user_token`,  -- typically formatted as super_bo_{login}; included for request source auditing
    `generated_time`,
    `status`,
    `params`,
    `report`
FROM `CashMarket`.`bo_gateway_export_request`
WHERE `merchant_id` = 81
  AND `report` IN ('MEMBER_EDIT', 'MEMBER_EDIT_V2', 'MEMBER_EDIT_V3')
  AND `created_date` > CURDATE() - INTERVAL 12 MONTH
ORDER BY `created_date` DESC;
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+------------+---------------------+---------------------+---------------------+--------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+
| created_by | created_date        | user_token          | generated_time      | status | params                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | report         |
| admin      | 2025-11-26 10:16:08 | super_bo_admin      | 2025-11-26 10:16:10 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-12T10:15:05.000Z","startTime":"2025-11-12T10:15:05.000Z","startCreatedTime":"2025-11-12T10:15:05.000Z","matchFullPhone":"true","group":596,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                          | MEMBER_EDIT_V3 |
| sen        | 2025-11-17 15:18:16 | super_bo_sen        | 2025-11-17 15:18:20 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-03T15:17:09.000Z","startTime":"2025-11-03T15:17:09.000Z","startCreatedTime":"2025-11-03T15:17:09.000Z","matchFullPhone":"true","createdDateFrom":"2025-10-31T16:17:09.000Z","createdDate":"2025-11-17T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 11:47:50 | super_bo_admin      | 2025-11-17 11:47:55 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-11-03T11:44:29.000Z","startTime":"2025-11-03T11:44:29.000Z","startCreatedTime":"2025-11-03T11:44:29.000Z","matchFullPhone":"true","status":"A","group":504,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                             | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 11:45:51 | super_bo_admin      | 2025-11-17 11:45:53 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":504,"createdDateFrom":"2025-11-03T11:44:29.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                        | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:43:43 | super_bo_admin      | 2025-11-17 09:43:44 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":2647,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                    | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:43:28 | super_bo_admin      | 2025-11-17 09:43:30 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":594,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                     | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:43:06 | super_bo_admin      | 2025-11-17 09:43:07 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":2689,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                    | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:42:53 | super_bo_admin      | 2025-11-17 09:42:55 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":596,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                     | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:42:40 | super_bo_admin      | 2025-11-17 09:42:41 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":2448,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                    | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:42:22 | super_bo_admin      | 2025-11-17 09:42:23 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":595,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                     | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:41:18 | super_bo_admin      | 2025-11-17 09:41:20 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","group":596,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                     | MEMBER_EDIT_V3 |
| admin      | 2025-11-17 09:40:39 | super_bo_admin      | 2025-11-17 09:40:43 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","group":595,"complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                  | MEMBER_EDIT_V3 |
| admin      | 2025-11-03 03:05:59 | super_bo_admin      | 2025-11-03 03:06:01 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-10-20T03:00:01.000Z","startTime":"2025-10-20T03:00:01.000Z","startCreatedTime":"2025-10-20T03:00:01.000Z","matchFullPhone":"true","status":"A","createdDateFrom":"2025-08-31T16:00:00.000Z","createdDate":"2025-09-30T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                   | MEMBER_EDIT_V3 |
| admin      | 2025-11-03 03:02:56 | super_bo_admin      | 2025-11-03 03:02:59 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","status":"A","createdDateFrom":"2025-09-30T16:00:00.000Z","createdDate":"2025-10-31T15:59:59.000Z","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["SGD"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                           | MEMBER_EDIT_V3 |
| sen        | 2025-11-01 00:28:55 | super_bo_sen        | 2025-11-01 00:30:37 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","matchFullPhone":"true","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                                                                                                                                              | MEMBER_EDIT_V3 |
| sen        | 2025-10-28 01:00:23 | super_bo_sen        | 2025-10-28 01:01:57 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-10-14T00:58:35.000Z","startTime":"2025-10-14T00:58:35.000Z","startCreatedTime":"2025-10-14T00:58:35.000Z","matchFullPhone":"true","status":"A","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                         | MEMBER_EDIT_V3 |
| rodger     | 2025-10-07 00:36:17 | super_bo_rodger     | 2025-10-07 00:37:58 | C      | {"merchantCode":"rai","page":"0","size":50,"sort":"m.id,DESC","tenantId":75,"merchants":"rai","merchant":"rai","start":"2025-09-23T00:35:22.000Z","startTime":"2025-09-23T00:35:22.000Z","startCreatedTime":"2025-09-23T00:35:22.000Z","matchFullPhone":"true","complianceViewMemberSocialMediaDetails":true,"hiddenColumns":["disableWithdrawalOneTimeTurnover"],"enableShowTotalWallet":false,"currencies":["MYR"],"columnsOrder":["id","merchant","login","memberTag","name","group","status","referralSite","currency","affiliateReferral","affiliateGroupCategory","gender","lastDepositDate","phoneVerification","socialProvider","remark","kycVerified","dateOfBirth","phone","email","totalReferee","errorCount","registerInfo","lastLogin"],"merchantId":"81","memberId":null,"affiliateId":null,"memberGroupId":null,"activeProfiles":["prod","no-liquibase","asg"]}                                                                                                                      | MEMBER_EDIT_V3 |
